getz305,地鶏専門店×贅沢個室 鳥桜 八王子駅前店,ジドリセンモンテンゼイタクコシツトリザクラ ハチオウジエキマエテン,35.658226,139.338186,https://r.gnavi.co.jp/m6nvb4y50000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/getz305/menu3,〒192-0082 東京都八王子市東町12-14 4F,050-3469-3724,2780
ge82800,割烹伊奈喜,カッポウイナキ,35.660013,139.329991,https://r.gnavi.co.jp/a3jfs6zj0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ge82800/menu3,〒192-0071 東京都八王子市八日町5-17,050-3490-6850,6000
ggyn100,2000円 食べ放題飲み放題 薫仙 八王子店,ニセンエンタベホウダイノミホウダイ クンセンハチオウジテン,35.658209,139.338186,https://r.gnavi.co.jp/juthu89b0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggyn100/menu2,〒192-0082 東京都八王子市東町12-14 5F,050-3373-5403,2000
ggpw200,Bistro Panda,ビストロパンダ,35.65743,139.337021,https://r.gnavi.co.jp/eheysm7h0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggpw200/menu3,〒192-0084 東京都八王子市三崎町4-3 1F,050-3466-9302,4000
ge6a113,北海道の恵み 個室居酒屋 北の台所 八王子店,ホッカイドウノメグミコシツイザカヤ キタノダイドコロハチオウジテン,35.656901,139.337973,https://r.gnavi.co.jp/s01m6dzf0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ge6a113/menu1,〒192-0083 東京都八王子市旭町6-9 7F,050-3467-4201,3000
b165600,個室 庭園和食 金沢の味 福梅,コシツテイエンワショクカナザワノアジフクウメ,35.658744,139.334404,https://r.gnavi.co.jp/b165600/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/b165600/menu2,〒192-0072 東京都八王子市南町2-11,050-3476-1514,5000
ge6a111,個室居酒屋 淡路島へ渡れ 八王子店,コシツイザカヤアワジシマヘワタレハチオウジテン,35.656667,139.338119,https://r.gnavi.co.jp/73ca5s8y0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ge6a111/menu3,〒192-0083 東京都八王子市旭町6-13 3F,050-3469-6505,3000
ggte500,モータウン バグダッドカフェ 八王子,モータウンバグダッドカフェハチオウジ,35.658538,139.343298,https://r.gnavi.co.jp/r306xn2a0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggte500/drink,〒192-0046 東京都八王子市明神町4-6-12 ザ・ビー 八王子2F,050-3476-1143,3000
ggwr500,まいどおおきに食堂 元八王子,マイドオオキニショクドウモトハチオウジ,35.665071,139.289476,https://r.gnavi.co.jp/dmtp39330000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggwr500/menu9,〒193-0826 東京都八王子市元八王子町1-464,050-3491-5785,1000
b676801,完全個室居酒屋 山桜～yamazakura～ 八王子店,カンゼンコシツイザカヤヤマザクラ ハチオウジテン,35.658194,139.336233,https://r.gnavi.co.jp/b676801/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/b676801/menu5,〒192-0085 東京都八王子市中町5-9 三成堂ビル2F,050-3468-9098,2500
gge4501,肉寿司と熟成肉食べ放題バル ノウ家 八王子店,ニクズシトジュクセイニクタベホウダイバル ノウヤハチオウジテン,35.658226,139.338186,https://r.gnavi.co.jp/k45m7sda0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gge4501/menu3,〒192-0082 東京都八王子市東町12-14 8F,050-3477-1303,3000
g891300,秀栄,シュウエイ,35.656897,139.336606,https://r.gnavi.co.jp/g891300/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g891300/menu3,〒192-0084 東京都八王子市三崎町2-7 ヨーロービル1F,050-3461-9752,5000
gf8b107,24時間 餃子酒場 八王子店,ニジュウヨジカンギョウザサカバハチオウジテン,35.656705,139.336323,https://r.gnavi.co.jp/1f5vvw8t0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gf8b107/menu8,〒192-0083 東京都八王子市旭町6-4 キャッスルビル1F,050-3491-4344,2000
gep2402,CONA 八王子店,コナハチオウジテン,35.658242,139.336119,https://r.gnavi.co.jp/8avscyk50000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gep2402/menu3,〒192-0085 東京都八王子市中町6-11 1F,050-3491-9406,2500
gge4500,八王子 完全個室居酒屋 銀の宴,ハチオウジカンゼンコシツイザカヤギンノエン,35.658114,139.338154,https://r.gnavi.co.jp/8r1fc9t40000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gge4500/drink,〒192-0082 東京都八王子市東町12-14 8F,050-3468-4237,3000
ggx2101,NO8PIZZERIA,ナンバーエイトピッゼリア,35.658041,139.340244,https://r.gnavi.co.jp/3yknfdgk0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggx2101/menu3,〒192-0082 東京都八王子市東町1-11,050-3491-7107,3500
gd5u800,とりビアー 八王子駅前店,トリビアー ハチオウジエキマエテン,35.657108,139.337015,https://r.gnavi.co.jp/bpp0vu9b0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gd5u800/menu4,〒192-0084 東京都八王子市三崎町3-3,050-3468-3467,2200
ggz5700,和牛焼肉炭火,ワギュウヤキニクスミカ,35.658811,139.336877,https://r.gnavi.co.jp/gwrv0hm60000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggz5700/menu3,〒192-0085 東京都八王子市中町3-12 三田ビル1F,042-649-9219,2500
gajm401,個室居酒屋 八王子 ゆうご,コシツイザカヤハチオウジユウゴ,35.656769,139.336932,https://r.gnavi.co.jp/r5hrs9p60000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gajm401/menu3,〒192-0084 東京都八王子市三崎町2-3 サンキョウビル1F,050-3462-7824,4000
gegh302,奥能登の直送鮮魚と日本酒 奥能登や,オクノトノチョクソウセンギョトニホンシュオクノトヤ,35.657238,139.336401,https://r.gnavi.co.jp/ptswz7u30000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gegh302/menu2,〒192-0084 東京都八王子市三崎町5-24 サンプラザ24 2F,050-3461-8157,4500
gaed330,炙り肉寿司×食べ放題 個室肉バル 29house 八王子駅前店,アブリニクズシタベホウダイコシツニクバル ニクハウスハチオウジエキマエテン,35.657599,139.336884,https://r.gnavi.co.jp/nm411cn90000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gaed330/menu5,〒192-0084 東京都八王子市三崎町4-9 山川ビル7F,050-3373-8951,2500
gf8v406,2000円 食べ放題飲み放題 居酒屋 おすすめ屋 八王子店,ニセンエンタベホウダイノミホウダイイザカヤ オススメヤハチオウジテン,35.657577,139.336899,https://r.gnavi.co.jp/e36ne4nn0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gf8v406/drink,〒192-0084 東京都八王子市三崎町4-9 山川ビル6F,050-3469-0679,2000
gg8w301,いくどん 八王子店,イクドン ハチオウジテン,35.656778,139.338159,https://r.gnavi.co.jp/nyknhtdz0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gg8w301/menu3,〒192-0083 東京都八王子市旭町6-12 旭星ビル2F,050-3468-6594,2500
gegm400,本格韓国料理とサムギョプサル 多馥 タフク 八王子,ホンカクカンコクリョウリトサムギョプサル タフクハチオウジ,35.658199,139.338252,https://r.gnavi.co.jp/au8ad8x80000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gegm400/menu3,〒192-0082 東京都八王子市東町12-14 青木ビル3F,050-3464-5156,3000
a444719,個室空間 湯葉豆腐料理 月の宴 八王子北口駅前店,コシツクウカンユバドウフリョウリツキノウタゲ ハチオウジキタグチエキマエテン,35.656337,139.338433,https://r.gnavi.co.jp/a444719/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/a444719/menu4,〒192-0083 東京都八王子市旭町2-5 八王子ツインタワーＡ館8F,042-626-9388,3300
genb600,鳥鼓,トリコ,35.651878,139.338185,https://r.gnavi.co.jp/82hdv8770000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/genb600/menu2,〒192-0904 東京都八王子市子安町3-6-9 第一ベルペペビル1F,050-3463-1867,2500
g863279,海鮮居酒屋 はなの舞 西八王子北口店,カイセンイザカヤハナノマイ ニシハチオウジキタグチテン,35.657521,139.312265,https://r.gnavi.co.jp/g863279/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g863279/menu3,〒192-0082 東京都八王子市千人町2-19-15 長塚ビル1F,042-668-8723,2700
ggrk701,餃子酒場さんくみ 八王子店,ギョウザサカバサンクミハチオウジテン,35.658766,139.336831,https://r.gnavi.co.jp/cfjymh130000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggrk701/menu3,〒192-0085 東京都八王子市中町3-13 OKビル1 1F,050-3467-8269,2500
ggbr500,食べ放題 カレーハウス【Curry house】北野,タベホウダイ カレーハウスキタノ,35.645373,139.35349,https://r.gnavi.co.jp/2sbyk3er0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggbr500/menu5,〒192-0906 東京都八王子市北野町546-10 1F,050-3494-6748,2000
e919317,寿司居酒屋 や台ずし 八王子中町,スシイザカヤヤタイズシ ハチオウジナカチョウ,35.658961,139.334839,https://r.gnavi.co.jp/e919317/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/e919317/menu8,〒192-0085 東京都八王子市中町12-8,050-3462-8626,2700
e919304,寿司居酒屋 や台ずし 西八王子南口町,スシイザカヤヤタイズシ ニシハチオウジミナミグチチョウ,35.656512,139.313918,https://r.gnavi.co.jp/e919304/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/e919304/menu8,〒192-0931 東京都八王子市台町4-47-3 豊徳エルム台町1F,050-3490-8010,2500
gd02237,水炊き・焼鳥 とりいちず酒場 八王子北口駅前店,ミズタキヤキトリトリイチズサカバ ハチオウジキタグチエキマエテン,35.657059,139.337679,https://r.gnavi.co.jp/rsscc4fd0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gd02237/drink,〒192-0083 東京都八王子市旭町7-5,050-3469-6478,2600
ggxh200,八天狗,ハチテング,35.659366,139.336872,https://r.gnavi.co.jp/jhcc04830000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggxh200/menu1,〒192-0081 東京都八王子市横山町9-22 OK-3ビル4F,050-3491-9794,3000
g753314,宮崎県日南市 塚田農場 八王子店,ミヤザキケンニチナンシツカダノウジョウ ハチオウジテン,35.657586,139.336411,https://r.gnavi.co.jp/g753314/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g753314/menu5,〒192-0084 東京都八王子市三崎町5-19 F-ONEフォーラム1F・2F,050-3462-9870,3500
gb0p201,居酒屋ウラニワ 八王子店,イザカヤウラニワ ハチオウジテン,35.654436,139.339623,https://r.gnavi.co.jp/gb0p201/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gb0p201/menu3,〒192-0904 東京都八王子市子安町1-1-8 アーバンホテル1F,050-3467-8655,2600
gg61300,肉バル×ソファー個室Hicheese 八王子店,ニクバルソファーコシツハイチーズ ハチオウジテン,35.658201,139.337882,https://r.gnavi.co.jp/6hrnad700000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gg61300/menu2,〒192-0082 東京都八王子市東町12-8 長澤ビル2F,050-3314-2729,3000
e919311,寿司居酒屋 や台ずし 八王子南口町,スシイザカヤヤタイズシ ハチオウジミナミグチチョウ,35.653504,139.340841,https://r.gnavi.co.jp/e919311/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/e919311/menu8,〒192-0904 東京都八王子市子安町1-9-6 SKビル1F,050-3467-9345,2500
ggks700,kitchen＆dining pukupuku‐プクプク‐,キッチンアンドダイニングプクプク,35.641652,139.284896,https://r.gnavi.co.jp/4914w45x0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggks700/menu2,〒193-0845 東京都八王子市初沢町1231-16 京王リトナード高尾C棟,050-3461-8063,3000
g551829,梅蘭 セレオ八王子店,バイラン セレオハチオウジテン,35.656072,139.339264,https://r.gnavi.co.jp/burwecwd0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g551829/menu3,〒192-0083 東京都八王子市旭町1-1 セレオ八王子北館9F,050-3373-4833,2100
gepx117,炭火串焼きだいにんぐ テング 八王子店,スミビクシヤキダイニングテング ハチオウジテン,35.657087,139.337905,https://r.gnavi.co.jp/m9ppdvv70000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gepx117/menu4,〒192-0083 東京都八王子市旭町7-1 豊栄第1ビル2F,050-3462-4745,2200
gd8n701,串カツ田中 八王子店,クチカツタナカ ハチオウジテン,35.658402,139.335849,https://r.gnavi.co.jp/ngxg91720000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gd8n701/menu4,〒192-0085 東京都八王子市中町7-10 紅洋ビル1F,050-3468-6653,2400
gd73700,西八izakaya 結び屋,ニシハチイザカヤムスビヤ,35.657623,139.313328,https://r.gnavi.co.jp/gd73700/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gd73700/menu3,〒193-0835 東京都八王子市千人町2-2-10 旭苑ビル2F,050-3477-5102,3500
gecf088,和食レストランとんでん 八王子散田店,ワショクレストラントンデン ハチオウジサンダテン,35.650443,139.304038,https://r.gnavi.co.jp/1z5e20bt0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gecf088,〒193-0832 東京都八王子市散田町5-15-5,050-3462-7984,1400
gagn956,餃子の王将 フレスポ八王子みなみ野店,ギョウザノオウショウ フレスポハチオウジミナミノテン,35.632255,139.328703,https://r.gnavi.co.jp/dkbd56b90000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gagn956/menu6,〒192-0916 東京都八王子市みなみ野1-7-3 フレスポ八王子みなみ野1F,042-635-7155,800
g111359,磯丸水産 八王子店,イソマルスイサン ハチオウジテン,35.658215,139.337821,https://r.gnavi.co.jp/g111359/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g111359/menu2,〒192-0082 東京都八王子市東町12-8,050-3462-9346,2500
g233781,大衆ジンギスカン酒場 ラムちゃん八王子店,タイシュウジンギスカンサカバラムチャンハチオウジテン,35.658457,139.338139,https://r.gnavi.co.jp/527drbhw0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g233781/menu4,〒192-0082 東京都八王子市東町13-13 新井ビル1F,042-649-1565,3000
gc2x006,大衆酒場 ちばチャン 八王子店,タイシュウサカバチバチャン ハチオウジテン,35.656332,139.338461,https://r.gnavi.co.jp/ha7cbh0y0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gc2x006/menu5,〒192-0083 東京都八王子市旭町2-5 八王子ツインタワーA館9F,050-3467-4582,2200
gdsa801,イタリアン×八王子バル So．ler（ソ．レール）,イタリアンハチオウジバルソレール,35.658001,139.340245,https://r.gnavi.co.jp/smy56axs0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gdsa801/drink,〒192-0082 東京都八王子市東町1-11 久保田ビル1F,050-3314-3575,4000
