getz305,地鶏専門店×贅沢個室 鳥桜 八王子駅前店,ジドリセンモンテンゼイタクコシツトリザクラ ハチオウジエキマエテン,35.658226,139.338186,https://r.gnavi.co.jp/m6nvb4y50000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/getz305/menu3,〒192-0082 東京都八王子市東町12-14 4F,050-3469-3724,2780
ge41594,目利きの銀次 高尾南口駅前店,メキキノギンジ タカオミナミグチエキマエテン,35.641555,139.284518,https://r.gnavi.co.jp/s3us11s50000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ge41594/menu4,〒193-0845 東京都八王子市初沢町1231-19 高尾パークハイツB棟1F,042-667-1288,2800
gg8w200,中華料理 喜楽宴,チュウカリョウリキラクエン,35.656977,139.312154,https://r.gnavi.co.jp/c0nh6nt70000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gg8w200/menu1,〒193-0835 東京都八王子市千人町2-20-9,050-3462-0058,2500
gewg701,西八酒場 鳥○商店,ニシハチサカバトリマルショウテン,35.657477,139.312493,https://r.gnavi.co.jp/9xc2hwsx0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gewg701/menu3,〒193-0835 東京都八王子市千人町2-19-4 2F,050-3461-0969,2000
gcrk399,焼鳥屋 鳥貴族 八王子北口店,ヤキトリヤトリキゾク ハチオウジキタグチテン,35.657601,139.336434,https://r.gnavi.co.jp/7czxpzh30000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gcrk399/menu3,〒192-0084 東京都八王子市三崎町5-19 F-one forum B1,042-634-9723,2000
b808572,九州居酒屋エビス 西八王子総本店,キュウシュウイザカヤエビス ニシハチオウジソウホンテン,35.655452,139.313973,https://r.gnavi.co.jp/evry2tjx0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/b808572/menu4,〒193-0832 東京都八王子市散田町3-18-14,050-3490-5933,3000
gegm000,八王子 長崎県五島列島直送 大衆酒場 クジラ商店,ハチオウジナガサキケンゴトウレットウチョクソウタイシュウサカバ クジラショウテン,35.659383,139.336838,https://r.gnavi.co.jp/sf849vmr0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gegm000/menu5,〒192-0081 東京都八王子市横山町9-22 OK-3ビル2F,050-3467-2791,3500
getz306,完全個室 肉バル×食べ放題 御衛 八王子店,カンゼンコシツニクバルタベホウダイ ゴエイハチオウジテン,35.65809,139.338155,https://r.gnavi.co.jp/ecy80gbg0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/getz306/menu3,〒192-0082 東京都八王子市東町12-14 栗原ビル4F,050-3477-6315,2780
g848904,ローカルインディア 八王子東急スクエア店,ローカルインディア ハチオウジトウキュウスクエアテン,35.65738,139.338764,https://r.gnavi.co.jp/esk4yh6z0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g848904/menu3,〒192-0083 東京都八王子市旭町9-1 八王子東急スクエア8F,050-3476-8614,2300
g747682,北の味紀行と地酒　北海道 八王子駅前店,キタノアジキコウトジザケホッカイドウ ハチオウジエキマエテン,35.656352,139.338465,https://r.gnavi.co.jp/g747682/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g747682,〒192-0083 東京都八王子市旭町2-5 ツインタワーA館6F,050-3463-5114,3800
a250708,熟成焼鳥 居酒屋 かまどか 八王子店,ジュクセイヤキトリイザカヤカマドカ ハチオウジテン,35.657584,139.33644,https://r.gnavi.co.jp/a250708/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/a250708/drink,〒192-0084 東京都八王子市三崎町5-19 エフ・ワンフォーラム3F,050-3476-7419,2980
e919301,寿司居酒屋 や台ずし 八王子三崎町,スシイザカヤヤタイズシ ハチオウジミサキチョウ,35.65722,139.336416,https://r.gnavi.co.jp/e919301/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/e919301/menu8,〒192-0084 東京都八王子市三崎町5-24 サンプラザ24 1F,050-3476-2225,2500
p674174,個室空間 湯葉豆腐料理 千年の宴 高尾南口駅前店,コシツクウカンユバドウフリョウリセンネンノウタゲ タカオミナミグチエキマエテン,35.64142,139.283595,https://r.gnavi.co.jp/p674174/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/p674174/menu4,〒193-0845 東京都八王子市初沢町1231-35 京王高尾ビルアネックス3F,042-668-3188,2800
gean507,七輪炭火焼肉 味ん味ん 片倉店,シチリンスミビヤキニクミンミン カタクラテン,35.643062,139.339549,https://r.gnavi.co.jp/r0m0u8ej0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gean507/menu3,〒192-0914 東京都八王子市片倉町484-1,050-3466-1344,2500
g952100,炭火食菜 ○まる,スミビショクサイマル,35.658627,139.336596,https://r.gnavi.co.jp/g952100/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g952100/menu4,〒192-0085 東京都八王子市中町3-2 スプリングガーデンB1,050-3464-2308,4000
b138102,天ぷらバル 慶 八王子店,テンプラバルケイ ハチオウジテン,35.656951,139.3338,https://r.gnavi.co.jp/mpypmy570000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/b138102/menu2,〒192-0073 東京都八王子市寺町43-2,050-3476-3888,3000
gajn182,魚民 京王八王子アイロード店,ウオタミ ケイオウハチオウジアイロードテン,35.656989,139.34097,https://r.gnavi.co.jp/gajn182/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gajn182/menu4,〒192-0083 東京都八王子市旭町13-15 ライフケアダイニングベジターブル2F,042-648-6188,2600
e919303,寿司居酒屋 や台ずし 八王子横山町,スシイザカヤヤタイズシ ハチオウジヨコヤマチョウ,35.659896,139.338682,https://r.gnavi.co.jp/e919303/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/e919303/menu8,〒192-0081 東京都八王子市横山町23-2,050-3467-0707,2500
gagn947,餃子の王将 八王子駅北口店,ギョウザノオウショウ ハチオウジエキキタグチテン,35.657124,139.337371,https://r.gnavi.co.jp/945rvcxe0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gagn947/menu1,〒192-0084 東京都八王子市三崎町3-14 飯村屋ビル1F,042-621-7631,800
p775501,和処 かわむら,ワドコロカワムラ,35.657152,139.335418,https://r.gnavi.co.jp/p775501/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/p775501/menu3,〒192-0084 東京都八王子市三崎町5-7 理光ビル1F,050-3467-5810,6000
gej8400,個室 黒毛和牛焼肉 一牛一会 西八王子店,コシツクロゲワギュウヤキニクイチギュウイチエ ニシハチオウジテン,35.657405,139.314479,https://r.gnavi.co.jp/hpj3r61j0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gej8400/menu2,〒193-0931 東京都八王子市台町4-44-13 パレドール西八王子1F,050-3476-1781,4500
g753311,関根精肉店 八王子,セキネセイニクテン ハチオウジ,35.659545,139.339042,https://r.gnavi.co.jp/g753311/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g753311/drink,〒192-0081 東京都八王子市横山町3-6 JEビル1F,050-3490-8813,2600
gf8p910,豊後高田どり酒場 高尾南口駅前店,ブンゴタカダドリサカバ タカオミナミグチエキマエテン,35.641427,139.283583,https://r.gnavi.co.jp/9vb6vh2f0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gf8p910/menu4,〒193-0845 東京都八王子市初沢町1231-35 京王高尾ビルアネックス2F,042-668-2588,2000
a569500,鳥兆,トリチョウ,35.657516,139.336579,https://r.gnavi.co.jp/a569500/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/a569500/menu4,〒192-0088 東京都八王子市三崎町4-7 田倉ビル2F,042-625-6393,4500
gey8593,目利きの銀次 八王子南口駅前店,メキキノギンジ ハチオウジミナミグチエキマエテン,35.653725,139.338429,https://r.gnavi.co.jp/6zbthyje0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gey8593/menu4,〒192-0904 東京都八王子市子安町4-9-8 野田ビル2F,042-656-3488,3000
gg68800,裏路地 酒場 西八王子,ウラロジサカバニシハチオウジ,35.65776,139.314098,https://r.gnavi.co.jp/4wayy4h00000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gg68800/menu4,〒193-0835 東京都八王子市千人町2-1-15,050-3314-3291,2000
a127672,炉ばた情緒 かっこ八王子店,ロバタジョウチョカッコハチオウジテン,35.65632,139.33843,https://r.gnavi.co.jp/a127672/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/a127672/menu3,〒192-0083 東京都八王子市旭町2-5 ツインタワーA館9F,050-3464-5847,2900
gc46901,炭焼びすとろ 和いん家,スミヤキビストロワインヤ,35.657656,139.337043,https://r.gnavi.co.jp/gc46901/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gc46901/menu5,〒192-0084 東京都八王子市三崎町4-10 三崎町ランドビル2F,050-3463-7364,3800
e686577,海鮮居酒屋 はなの舞 八王子南口店,カイセンイザカヤハナノマイ ハチオウジミナミグチテン,35.653725,139.338429,https://r.gnavi.co.jp/e686577/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/e686577/menu3,〒192-0904 東京都八王子市子安町4-9-8 野田ビル1F,050-3463-8390,2700
gd3a404,完全個室 居酒屋 京ほのか 八王子店,カンゼンコシツイザカヤキョウホノカ ハチオウジテン,35.658597,139.338604,https://r.gnavi.co.jp/bzrmgvr00000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gd3a404/menu3,〒192-0082 東京都八王子市東町10-4 HKビル3F,050-3469-2393,3150
ggst700,広島風お好焼き 一番,ヒロシマフウオコノミヤキイチバン,35.657774,139.34019,https://r.gnavi.co.jp/anhce3tw0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggst700/menu3,〒192-0082 東京都八王子市東町1-8 信和ビル1F,050-3469-1846,2500
e828486,居楽屋白木屋 八王子北口駅前店,イラクヤシロキヤ ハチオウジキタグチエキマエテン,35.656372,139.338433,https://r.gnavi.co.jp/e828486/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/e828486/menu4,〒192-0083 東京都八王子市旭町2-5 八王子ツインタワーA館8F,042-623-8988,2300
gen4302,A4和牛寿司 肉バル BISON－バイソン－八王子店,エーヨンワギュウズシ ニクバルバイソンハチオウジテン,35.657599,139.336884,https://r.gnavi.co.jp/rt5dy03f0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gen4302/menu7,〒192-0084 東京都八王子市三崎町4-9 9F,050-3467-6596,2500
a322054,トラハル 八王子,トラハルハチオウジ,35.658758,139.337737,https://r.gnavi.co.jp/6kyb6c3k0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/a322054/menu2,〒192-0085 東京都八王子市中町2-15,050-3490-6455,3500
gd5u803,とリビアー 八王子みなみ野アクロスモール店,トリビアー ハチオウジミナミノアクロスモールテン,35.630492,139.329575,https://r.gnavi.co.jp/nzspp3tw0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gd5u803/menu4,〒192-0916 東京都八王子市みなみ野1-2-1,050-3466-4304,2480
p864048,九州魂 京王八王子店,キュウシュウダマシイ ケイオウハチオウジテン,35.657904,139.342124,https://r.gnavi.co.jp/p864048/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/p864048/menu3,〒192-0046 東京都八王子市明神町4-7-2 内藤落合ビル2F,050-3477-9042,3000
gdyd409,焼鳥屋 鳥貴族 京王八王子店,ヤキトリヤトリキゾク ケイオウハチオウジテン,35.658041,139.341206,https://r.gnavi.co.jp/hff6700g0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gdyd409/menu3,〒192-0082 東京都八王子市東町2-12 2F,042-645-0803,2000
ggbx100,居酒屋 にっこり 八王子,イザカヤニッコリハチオウジ,35.659185,139.337146,https://r.gnavi.co.jp/pu37ft220000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggbx100/menu2,〒192-0081 東京都八王子市横山町7-6 6F,050-3466-2411,3000
a584400,居酒屋 名月,イザカヤメイゲツ,35.657113,139.336907,https://r.gnavi.co.jp/a584400/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/a584400/menu2,〒192-0084 東京都八王子市三崎町3-4 ＲＪスクエアビル1F,042-624-5114,4400
gd5n126,ビッグエコー 八王子店,ビッグエコー ハチオウジテン,35.657524,139.337159,https://r.gnavi.co.jp/ddeb5env0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gd5n126/menu4,〒192-0084 東京都八王子市三崎町4-11 トーネンビル1・2F,050-3477-0940,2000
p919483,旨唐揚げと居酒メシ ミライザカ 高尾南口店,ウマカラアゲトイザカメシミライザカ タカオミナミグチテン,35.641529,139.284472,https://r.gnavi.co.jp/p919483/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/p919483/menu5,〒193-0845 東京都八王子市初沢町1231-19 高尾パークハイツB棟1F,050-3464-8738,2400
gd3a431,食べ飲み放題 居酒屋 チキチキチキン 八王子店,タベノミホウダイイザカヤチキチキチキン ハチオウジテン,35.658596,139.338604,https://r.gnavi.co.jp/8acgaxv60000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gd3a431/menu2,〒192-0082 東京都八王子市東町10-4 HKビル3F,050-3373-4564,2800
geez505,龍舎 八王子,タツヤハチオウジ,35.657164,139.337776,https://r.gnavi.co.jp/pwpcnubh0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/geez505/menu6,〒192-0083 東京都八王子市旭町7-9 相模ビル5F,050-3467-7744,3500
e678200,Shokudo 笑丸,ショクドウショウマル,35.658831,139.336824,https://r.gnavi.co.jp/4f5zzj5c0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/e678200/menu2,〒192-0085 東京都八王子市中町3-12 三田ビルB1,050-3313-1326,4000
gfkb500,八王子 風味,ハチオウジフウミ,35.657772,139.34019,https://r.gnavi.co.jp/k8d7nvw00000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/gfkb500/menu3,〒192-0082 東京都八王子市東町1-8 B1,050-3373-4036,5000
p864051,くいもの屋わん 八王子ユーロード店,クイモノヤワン ハチオウジユーロードテン,35.657199,139.337781,https://r.gnavi.co.jp/p864051/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/p864051/menu3,〒192-0083 東京都八王子市旭町7-9 相模ビル2F,050-3477-8976,3000
e145206,粉や 八王子店,コナヤ ハチオウジテン,35.657365,139.336912,https://r.gnavi.co.jp/95bfrz5p0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/e145206/menu4,〒192-0084 東京都八王子市三崎町4-4,050-3463-7465,2000
ggpn200,チャイニーズ＆餃子バル 勇極酒家 八王子駅前店,チャイニーズアンドギョウザバルユウゴクシュカ ハチオウジエキマエテン,35.658197,139.336794,https://r.gnavi.co.jp/44vdh3xs0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/ggpn200/menu4,〒192-0085 東京都八王子市中町4-13,050-3466-4561,2500
p614302,博多中洲 ぢどり屋 八王子店,ハカタナカスヂドリヤ ハチオウジテン,35.658556,139.334179,https://r.gnavi.co.jp/p614302/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/p614302/menu4,〒192-0072 東京都八王子市南町2-3,042-627-4551,3500
a788401,やきとり家 すみれ 八王子店,ヤキトリヤスミレ ハチオウジテン,35.656801,139.338004,https://r.gnavi.co.jp/fu1t4twb0000/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/a788401/menu4,〒192-0083 東京都八王子市旭町6-10 第51東京ビル2F,050-3477-6685,2500
g820708,馬肉酒場 馬ノ丈,バニクサカバウマノジョウ,35.657122,139.339956,https://r.gnavi.co.jp/g820708/?ak=%2BjI6%2BhHeqQRpVvfkPKrrdQhsI9r7cy797TxUCR1%2FGJo%3D,https://r.gnavi.co.jp/g820708/menu2,〒192-0083 東京都八王子市旭町10-12,050-3490-7819,3500